Date,Open,High,Low,Close,Adj Close,Volume,Bank_ID
2019-04-02,5530.0,5570.0,5480.0,5500.0,4896.96142578125,36853000,BBCA
2019-04-03,5500.0,5500.0,5500.0,5500.0,4896.96142578125,0,BBCA
2019-04-04,5540.0,5560.0,5490.0,5540.0,4932.57568359375,48112000,BBCA
2019-04-05,5560.0,5560.0,5525.0,5530.0,4923.67236328125,21913500,BBCA
2019-04-08,5505.0,5540.0,5450.0,5480.0,4879.1533203125,39910000,BBCA
2019-04-09,5535.0,5550.0,5515.0,5535.0,4928.12353515625,29447000,BBCA
2019-04-10,5550.0,5555.0,5515.0,5525.0,4919.2197265625,19508500,BBCA
2019-04-11,5560.0,5560.0,5480.0,5480.0,4879.1533203125,25356000,BBCA
2019-04-12,5460.0,5510.0,5460.0,5500.0,4896.96142578125,18577000,BBCA
2019-04-15,5560.0,5570.0,5490.0,5505.0,4901.4130859375,68152000,BBCA
2019-04-16,5495.0,5505.0,5475.0,5495.0,4892.50927734375,71017000,BBCA
2019-04-17,5495.0,5495.0,5495.0,5495.0,4892.50927734375,0,BBCA
2019-04-18,5600.0,5805.0,5580.0,5625.0,5008.25537109375,129332500,BBCA
2019-04-19,5625.0,5625.0,5625.0,5625.0,5008.25537109375,0,BBCA
2019-04-22,5625.0,5680.0,5585.0,5625.0,5008.25537109375,62837500,BBCA
2019-04-23,5680.0,5710.0,5595.0,5630.0,5012.7080078125,48654000,BBCA
2019-04-24,5640.0,5640.0,5600.0,5630.0,5058.53125,46975000,BBCA
2019-04-25,5535.0,5620.0,5525.0,5595.0,5027.0830078125,61482500,BBCA
2019-04-26,5585.0,5645.0,5570.0,5620.0,5049.54541015625,66204500,BBCA
2019-04-29,5610.0,5695.0,5595.0,5685.0,5107.947265625,65480500,BBCA
2019-04-30,5670.0,5760.0,5670.0,5750.0,5166.35009765625,107607500,BBCA
2019-05-01,5750.0,5750.0,5750.0,5750.0,5166.35009765625,0,BBCA
2019-05-02,5800.0,5810.0,5675.0,5685.0,5107.947265625,80879500,BBCA
2019-05-03,5680.0,5750.0,5615.0,5675.0,5098.9638671875,58244500,BBCA
2019-05-06,5600.0,5660.0,5595.0,5620.0,5049.54541015625,36649500,BBCA
2019-05-07,5675.0,5710.0,5650.0,5660.0,5085.48486328125,59177000,BBCA
2019-05-08,5600.0,5700.0,5595.0,5700.0,5121.42529296875,59062000,BBCA
2019-05-09,5700.0,5700.0,5625.0,5630.0,5058.53125,126636500,BBCA
2019-05-10,5610.0,5680.0,5600.0,5610.0,5040.56103515625,76130500,BBCA
2019-05-13,5680.0,5695.0,5600.0,5610.0,5040.56103515625,63720500,BBCA
2019-05-14,5560.0,5630.0,5495.0,5495.0,4937.23388671875,114800500,BBCA
2019-05-15,5555.0,5555.0,5445.0,5460.0,4905.78662109375,72065000,BBCA
2019-05-16,5460.0,5480.0,5280.0,5280.0,4744.0576171875,87939000,BBCA
2019-05-17,5280.0,5310.0,5180.0,5180.0,4654.20751953125,74207000,BBCA
2019-05-20,5180.0,5390.0,5140.0,5380.0,4833.90673828125,54764500,BBCA
2019-05-21,5470.0,5495.0,5400.0,5460.0,4905.78662109375,97371000,BBCA
2019-05-22,5530.0,5530.0,5400.0,5460.0,4905.78662109375,38519000,BBCA
2019-05-23,5440.0,5605.0,5340.0,5605.0,5036.068359375,54926000,BBCA
2019-05-24,5610.0,5630.0,5605.0,5610.0,5040.56103515625,37402000,BBCA
2019-05-27,5535.0,5700.0,5530.0,5685.0,5107.947265625,68564000,BBCA
2019-05-28,5655.0,5770.0,5655.0,5735.0,5152.87255859375,209923000,BBCA
2019-05-29,5800.0,5895.0,5730.0,5740.0,5157.36474609375,133044500,BBCA
2019-05-30,5740.0,5740.0,5740.0,5740.0,5157.36474609375,0,BBCA
2019-05-31,5740.0,5870.0,5735.0,5820.0,5229.244140625,96875000,BBCA
2019-06-03,5820.0,5820.0,5820.0,5820.0,5229.244140625,0,BBCA
2019-06-04,5820.0,5820.0,5820.0,5820.0,5229.244140625,0,BBCA
2019-06-05,5820.0,5820.0,5820.0,5820.0,5229.244140625,0,BBCA
2019-06-06,5820.0,5820.0,5820.0,5820.0,5229.244140625,0,BBCA
2019-06-07,5820.0,5820.0,5820.0,5820.0,5229.244140625,0,BBCA
2019-06-10,6000.0,6190.0,5810.0,5880.0,5283.154296875,179238000,BBCA
2019-06-11,5900.0,5960.0,5845.0,5910.0,5310.109375,72901000,BBCA
2019-06-12,5840.0,5900.0,5820.0,5845.0,5251.70751953125,69255500,BBCA
2019-06-13,5885.0,5885.0,5790.0,5805.0,5215.767578125,78802500,BBCA
2019-06-14,5845.0,5845.0,5790.0,5800.0,5211.27490234375,57220500,BBCA
2019-06-17,5810.0,5840.0,5790.0,5795.0,5206.783203125,83624000,BBCA
2019-06-18,5795.0,5900.0,5795.0,5900.0,5301.1240234375,78788000,BBCA
2019-06-19,5900.0,5960.0,5890.0,5940.0,5337.06396484375,66944500,BBCA
2019-06-20,5900.0,5940.0,5805.0,5910.0,5310.109375,59504500,BBCA
2019-06-21,5910.0,5935.0,5840.0,5880.0,5283.154296875,144149000,BBCA
2019-06-24,5895.0,5900.0,5865.0,5875.0,5278.66259765625,30084000,BBCA
2019-06-25,5930.0,5960.0,5875.0,5910.0,5310.109375,40561500,BBCA
2019-06-26,5940.0,5940.0,5860.0,5865.0,5269.67724609375,59334500,BBCA
2019-06-27,5850.0,5935.0,5805.0,5935.0,5332.57177734375,77525000,BBCA
2019-06-28,5980.0,5995.0,5960.0,5995.0,5386.4814453125,80919000,BBCA
2019-07-01,5995.0,6025.0,5965.0,5990.0,5381.98876953125,56612500,BBCA
2019-07-02,5990.0,6000.0,5950.0,6000.0,5390.97412109375,48563500,BBCA
2019-07-03,5950.0,6000.0,5940.0,6000.0,5390.97412109375,43640000,BBCA
2019-07-04,6000.0,6010.0,5965.0,5990.0,5381.98876953125,28224500,BBCA
2019-07-05,6020.0,6020.0,5970.0,5970.0,5364.01953125,32722500,BBCA
2019-07-08,5935.0,5960.0,5865.0,5880.0,5283.154296875,38361000,BBCA
2019-07-09,5870.0,6000.0,5870.0,6000.0,5390.97412109375,47740500,BBCA
2019-07-10,6000.0,6040.0,5995.0,6000.0,5390.97412109375,52183500,BBCA
2019-07-11,6020.0,6025.0,5980.0,6025.0,5413.43603515625,34279500,BBCA
2019-07-12,6000.0,6030.0,5995.0,6010.0,5399.958984375,29838000,BBCA
2019-07-15,6060.0,6115.0,6035.0,6105.0,5485.31689453125,61453500,BBCA
2019-07-16,6080.0,6105.0,6070.0,6085.0,5467.3466796875,38075000,BBCA
2019-07-17,6080.0,6150.0,6045.0,6150.0,5525.74853515625,45487000,BBCA
2019-07-18,6100.0,6170.0,6055.0,6145.0,5521.25634765625,43625500,BBCA
2019-07-19,6195.0,6210.0,6150.0,6200.0,5570.6728515625,43973500,BBCA
2019-07-22,6260.0,6290.0,6200.0,6290.0,5651.5380859375,37314500,BBCA
2019-07-23,6240.0,6290.0,6205.0,6235.0,5602.12060546875,39129500,BBCA
2019-07-24,6260.0,6265.0,6165.0,6250.0,5615.59765625,51343500,BBCA
2019-07-25,6270.0,6275.0,6200.0,6250.0,5615.59765625,53477500,BBCA
2019-07-26,6250.0,6250.0,6190.0,6195.0,5566.1806640625,51797500,BBCA
2019-07-29,6220.0,6230.0,6160.0,6190.0,5561.6884765625,68509500,BBCA
2019-07-30,6205.0,6250.0,6190.0,6220.0,5588.64306640625,38225500,BBCA
2019-07-31,6190.0,6240.0,6180.0,6190.0,5561.6884765625,64129000,BBCA
2019-08-01,6190.0,6270.0,6185.0,6210.0,5579.65869140625,78228000,BBCA
2019-08-02,6160.0,6205.0,6160.0,6165.0,5539.2265625,62989500,BBCA
2019-08-05,6215.0,6215.0,6000.0,6000.0,5390.97412109375,90924000,BBCA
2019-08-06,5880.0,5955.0,5765.0,5880.0,5283.154296875,183296000,BBCA
2019-08-07,5975.0,6050.0,5905.0,6010.0,5399.958984375,92102000,BBCA
2019-08-08,6010.0,6080.0,5980.0,6005.0,5395.46630859375,58295500,BBCA
2019-08-09,6055.0,6120.0,6055.0,6065.0,5449.37646484375,48118500,BBCA
2019-08-12,6070.0,6080.0,6000.0,6040.0,5426.9140625,52705000,BBCA
2019-08-13,6000.0,6040.0,6000.0,6015.0,5404.4521484375,84406000,BBCA
2019-08-14,6040.0,6060.0,5980.0,6010.0,5399.958984375,81942000,BBCA
2019-08-15,5920.0,6000.0,5860.0,6000.0,5390.97412109375,52561500,BBCA
2019-08-16,6040.0,6040.0,5960.0,5960.0,5355.03369140625,49821500,BBCA
2019-08-19,6030.0,6030.0,5965.0,6015.0,5404.4521484375,30619000,BBCA
2019-08-20,6035.0,6035.0,5985.0,5985.0,5377.49658203125,58393500,BBCA
2019-08-21,6000.0,6005.0,5975.0,5975.0,5368.5126953125,55927500,BBCA
2019-08-22,5925.0,6000.0,5920.0,6000.0,5390.97412109375,65888000,BBCA
2019-08-23,5920.0,5995.0,5905.0,5995.0,5386.4814453125,33083500,BBCA
2019-08-26,5940.0,6000.0,5860.0,5990.0,5381.98876953125,41388500,BBCA
2019-08-27,6040.0,6040.0,5950.0,6005.0,5395.46630859375,123780000,BBCA
2019-08-28,6000.0,6020.0,5985.0,5995.0,5386.4814453125,55688000,BBCA
2019-08-29,5990.0,6025.0,5985.0,6005.0,5395.46630859375,51525500,BBCA
2019-08-30,6080.0,6100.0,6005.0,6100.0,5480.8232421875,73650000,BBCA
2019-09-02,6100.0,6100.0,6000.0,6000.0,5390.97412109375,42429000,BBCA
2019-09-03,6000.0,6055.0,6000.0,6055.0,5440.39208984375,42743500,BBCA
2019-09-04,6060.0,6060.0,6005.0,6020.0,5408.94482421875,41979000,BBCA
2019-09-05,6085.0,6085.0,6015.0,6040.0,5426.9140625,53650500,BBCA
2019-09-06,6060.0,6060.0,6025.0,6025.0,5413.43603515625,54349000,BBCA
2019-09-09,6050.0,6055.0,5980.0,6035.0,5422.42138671875,25912000,BBCA
2019-09-10,6020.0,6055.0,5985.0,6055.0,5440.39208984375,40291000,BBCA
2019-09-11,6050.0,6100.0,6010.0,6100.0,5480.8232421875,45243500,BBCA
2019-09-12,6100.0,6105.0,6010.0,6020.0,5408.94482421875,40034000,BBCA
2019-09-13,6080.0,6090.0,6010.0,6030.0,5417.927734375,28419500,BBCA
2019-09-16,6000.0,6015.0,5985.0,6005.0,5395.46630859375,77289000,BBCA
2019-09-17,5990.0,6035.0,5985.0,6030.0,5417.927734375,92037500,BBCA
2019-09-18,5990.0,6040.0,5990.0,6040.0,5426.9140625,28667000,BBCA
2019-09-19,6015.0,6045.0,6000.0,6030.0,5417.927734375,61988500,BBCA
2019-09-20,6050.0,6050.0,5990.0,5990.0,5381.98876953125,133433000,BBCA
2019-09-23,6030.0,6030.0,6000.0,6025.0,5413.43603515625,47231500,BBCA
2019-09-24,5980.0,6000.0,5940.0,5945.0,5341.556640625,79718500,BBCA
2019-09-25,5900.0,5935.0,5780.0,5935.0,5332.57177734375,88620000,BBCA
2019-09-26,6000.0,6060.0,5970.0,6060.0,5444.88427734375,109859000,BBCA
2019-09-27,6005.0,6075.0,6000.0,6070.0,5453.86767578125,48010000,BBCA
2019-09-30,6070.0,6070.0,6005.0,6070.0,5453.86767578125,73391000,BBCA
2019-10-01,6010.0,6065.0,6010.0,6040.0,5426.9140625,40057000,BBCA
2019-10-02,6010.0,6070.0,6010.0,6050.0,5435.89892578125,52376500,BBCA
2019-10-03,6010.0,6045.0,5950.0,6040.0,5426.9140625,50269000,BBCA
2019-10-04,5980.0,6065.0,5980.0,6045.0,5431.40625,56890500,BBCA
2019-10-07,6070.0,6080.0,6050.0,6070.0,5453.86767578125,56705500,BBCA
2019-10-08,6080.0,6100.0,6015.0,6100.0,5480.8232421875,46997500,BBCA
2019-10-09,6100.0,6100.0,6050.0,6070.0,5453.86767578125,41496500,BBCA
2019-10-10,6020.0,6110.0,6020.0,6110.0,5489.8076171875,65806500,BBCA
2019-10-11,6080.0,6155.0,6080.0,6125.0,5503.28662109375,40863500,BBCA
2019-10-14,6130.0,6200.0,6130.0,6200.0,5570.6728515625,37514500,BBCA
2019-10-15,6190.0,6190.0,6145.0,6175.0,5548.21044921875,40935000,BBCA
2019-10-16,6200.0,6215.0,6175.0,6215.0,5584.14990234375,65776500,BBCA
2019-10-17,6185.0,6210.0,6105.0,6115.0,5494.30078125,45666500,BBCA
2019-10-18,6160.0,6170.0,6140.0,6160.0,5534.73291015625,41008500,BBCA
2019-10-21,6200.0,6255.0,6185.0,6220.0,5588.64306640625,59971500,BBCA
2019-10-22,6270.0,6300.0,6225.0,6300.0,5660.52197265625,67259500,BBCA
2019-10-23,6300.0,6305.0,6260.0,6275.0,5638.06103515625,62219000,BBCA
2019-10-24,6290.0,6320.0,6270.0,6300.0,5660.52197265625,73101000,BBCA
2019-10-25,6320.0,6325.0,6175.0,6200.0,5570.6728515625,61929500,BBCA
2019-10-28,6200.0,6250.0,6200.0,6205.0,5575.166015625,43249500,BBCA
2019-10-29,6205.0,6240.0,6150.0,6220.0,5588.64306640625,79861500,BBCA
2019-10-30,6280.0,6285.0,6200.0,6265.0,5629.07568359375,60738000,BBCA
2019-10-31,6270.0,6300.0,6250.0,6290.0,5651.5380859375,58420500,BBCA
2019-11-01,6300.0,6325.0,6275.0,6325.0,5682.984375,42080500,BBCA
2019-11-04,6350.0,6380.0,6260.0,6275.0,5638.06103515625,43794500,BBCA
2019-11-05,6350.0,6360.0,6270.0,6360.0,5714.4326171875,66161500,BBCA
2019-11-06,6380.0,6380.0,6295.0,6295.0,5656.0302734375,63393000,BBCA
2019-11-07,6335.0,6335.0,6250.0,6285.0,5647.044921875,61972000,BBCA
2019-11-08,6315.0,6315.0,6250.0,6280.0,5642.552734375,90040500,BBCA
2019-11-11,6335.0,6340.0,6265.0,6295.0,5656.0302734375,70207000,BBCA
2019-11-12,6220.0,6280.0,6220.0,6265.0,5629.07568359375,47635500,BBCA
2019-11-13,6265.0,6285.0,6265.0,6280.0,5642.552734375,40083500,BBCA
2019-11-14,6265.0,6280.0,6210.0,6270.0,5633.5673828125,37862000,BBCA
2019-11-15,6280.0,6290.0,6255.0,6275.0,5638.06103515625,47138000,BBCA
2019-11-18,6245.0,6285.0,6210.0,6280.0,5642.552734375,65599000,BBCA
2019-11-19,6330.0,6350.0,6300.0,6315.0,5674.0009765625,60115000,BBCA
2019-11-20,6255.0,6350.0,6255.0,6350.0,5705.447265625,43229500,BBCA
2019-11-21,6350.0,6350.0,6300.0,6300.0,5660.52197265625,57523500,BBCA
2019-11-22,6280.0,6310.0,6270.0,6305.0,5665.01513671875,56035000,BBCA
2019-11-25,6330.0,6335.0,6275.0,6275.0,5638.06103515625,55133500,BBCA
2019-11-26,6330.0,6330.0,6270.0,6285.0,5647.044921875,192783500,BBCA
2019-11-27,6270.0,6300.0,6240.0,6300.0,5660.52197265625,58833500,BBCA
2019-11-28,6295.0,6295.0,6245.0,6250.0,5615.59765625,44248000,BBCA
2019-11-29,6230.0,6295.0,6225.0,6280.0,5642.552734375,52954500,BBCA
2019-12-02,6280.0,6425.0,6270.0,6425.0,5772.83544921875,49909000,BBCA
2019-12-03,6420.0,6420.0,6345.0,6375.0,5727.91015625,42823000,BBCA
2019-12-04,6360.0,6400.0,6355.0,6365.0,5718.923828125,37552000,BBCA
2019-12-05,6360.0,6385.0,6330.0,6340.0,5696.462890625,54168000,BBCA
2019-12-06,6340.0,6395.0,6320.0,6395.0,5764.06298828125,69920500,BBCA
2019-12-09,6370.0,6395.0,6360.0,6395.0,5764.06298828125,51667500,BBCA
2019-12-10,6395.0,6400.0,6360.0,6365.0,5737.021484375,57654000,BBCA
2019-12-11,6365.0,6385.0,6350.0,6380.0,5750.54345703125,48469000,BBCA
2019-12-12,6400.0,6405.0,6340.0,6340.0,5714.48974609375,79198500,BBCA
2019-12-13,6395.0,6420.0,6350.0,6360.0,5732.51611328125,70822500,BBCA
2019-12-16,6340.0,6395.0,6340.0,6360.0,5732.51611328125,78684000,BBCA
2019-12-17,6395.0,6500.0,6365.0,6500.0,5858.70361328125,102914500,BBCA
2019-12-18,6500.0,6800.0,6440.0,6755.0,6088.54541015625,181804000,BBCA
2019-12-19,6700.0,6720.0,6590.0,6600.0,5948.83740234375,74171000,BBCA
2019-12-20,6680.0,6740.0,6610.0,6660.0,6002.91748046875,99453000,BBCA
2019-12-23,6680.0,6730.0,6650.0,6660.0,6002.91748046875,46558500,BBCA
2019-12-26,6660.0,6725.0,6660.0,6680.0,6020.9443359375,38188500,BBCA
2019-12-27,6670.0,6700.0,6670.0,6695.0,6034.46484375,29945000,BBCA
2019-12-30,6680.0,6720.0,6670.0,6685.0,6025.451171875,61168000,BBCA
2020-01-02,6695.0,6780.0,6680.0,6690.0,6029.9580078125,49445000,BBCA
2020-01-03,6750.0,6800.0,6725.0,6800.0,6129.10498046875,47755500,BBCA
2020-01-06,6720.0,6750.0,6690.0,6735.0,6070.51806640625,27300000,BBCA
2020-01-07,6735.0,6770.0,6730.0,6740.0,6075.025390625,45022500,BBCA
2020-01-08,6670.0,6745.0,6670.0,6680.0,6020.9443359375,53692500,BBCA
2020-01-09,6740.0,6755.0,6730.0,6740.0,6075.025390625,40363500,BBCA
2020-01-10,6765.0,6825.0,6710.0,6725.0,6061.50537109375,73362000,BBCA
2020-01-13,6740.0,6760.0,6735.0,6745.0,6079.53125,67855000,BBCA
2020-01-14,6745.0,6885.0,6740.0,6870.0,6192.19921875,93582000,BBCA
2020-01-15,6870.0,7060.0,6800.0,6835.0,6160.65234375,75623500,BBCA
2020-01-16,6805.0,6890.0,6795.0,6850.0,6174.17236328125,88931500,BBCA
2020-01-17,6840.0,6890.0,6800.0,6875.0,6196.70654296875,38249500,BBCA
2020-01-20,6950.0,6975.0,6830.0,6835.0,6160.65234375,93554500,BBCA
2020-01-21,6885.0,6895.0,6825.0,6830.0,6156.1455078125,103984500,BBCA
2020-01-22,6855.0,6895.0,6835.0,6840.0,6165.1591796875,94311500,BBCA
2020-01-23,6885.0,6895.0,6830.0,6840.0,6165.1591796875,87728000,BBCA
2020-01-24,6820.0,6880.0,6810.0,6810.0,6138.1181640625,69653500,BBCA
2020-01-27,6865.0,6940.0,6815.0,6840.0,6165.1591796875,39679000,BBCA
2020-01-28,6835.0,6845.0,6755.0,6790.0,6120.091796875,82615000,BBCA
2020-01-29,6800.0,6845.0,6770.0,6785.0,6115.5859375,43821000,BBCA
2020-01-30,6845.0,6845.0,6730.0,6740.0,6075.025390625,71990000,BBCA
2020-01-31,6800.0,6805.0,6480.0,6480.0,5840.67626953125,163136500,BBCA
2020-02-03,6480.0,6585.0,6370.0,6440.0,5804.623046875,149797000,BBCA
2020-02-04,6570.0,6620.0,6520.0,6600.0,5948.83740234375,113316500,BBCA
2020-02-05,6780.0,6780.0,6650.0,6730.0,6066.01123046875,123002500,BBCA
2020-02-06,6740.0,6780.0,6680.0,6740.0,6075.025390625,154693500,BBCA
2020-02-07,6710.0,6780.0,6705.0,6760.0,6093.05224609375,82609000,BBCA
2020-02-10,6760.0,6785.0,6630.0,6785.0,6115.5859375,66578500,BBCA
2020-02-11,6785.0,6785.0,6745.0,6780.0,6111.07763671875,77526500,BBCA
2020-02-12,6800.0,6800.0,6760.0,6800.0,6129.10498046875,69971500,BBCA
2020-02-13,6820.0,6820.0,6740.0,6790.0,6120.091796875,49737000,BBCA
2020-02-14,6780.0,6795.0,6675.0,6680.0,6020.9443359375,147028500,BBCA
2020-02-17,6680.0,6750.0,6680.0,6720.0,6056.998046875,115319000,BBCA
2020-02-18,6685.0,6720.0,6670.0,6695.0,6034.46484375,98436500,BBCA
2020-02-19,6665.0,6760.0,6665.0,6695.0,6034.46484375,74594000,BBCA
2020-02-20,6690.0,6695.0,6565.0,6595.0,5944.33056640625,136724500,BBCA
2020-02-21,6600.0,6660.0,6595.0,6615.0,5962.35791015625,98261000,BBCA
2020-02-24,6565.0,6600.0,6510.0,6525.0,5881.23681640625,84910000,BBCA
2020-02-25,6550.0,6560.0,6510.0,6530.0,5885.744140625,86446500,BBCA
2020-02-26,6500.0,6535.0,6420.0,6420.0,5786.5966796875,92824500,BBCA
2020-02-27,6470.0,6475.0,6200.0,6290.0,5669.4228515625,129254500,BBCA
2020-02-28,6200.0,6290.0,6035.0,6290.0,5669.4228515625,169946500,BBCA
2020-03-02,6290.0,6290.0,6035.0,6080.0,5480.14111328125,144871500,BBCA
2020-03-03,6200.0,6350.0,6200.0,6320.0,5696.46240234375,114663500,BBCA
2020-03-04,6315.0,6500.0,6260.0,6440.0,5804.623046875,83025000,BBCA
2020-03-05,6540.0,6540.0,6340.0,6435.0,5800.11669921875,77583000,BBCA
2020-03-06,6350.0,6350.0,6200.0,6200.0,5588.3017578125,77835500,BBCA
2020-03-09,6000.0,6040.0,5785.0,5785.0,5214.24609375,140889500,BBCA
2020-03-10,5840.0,6010.0,5840.0,5925.0,5340.43408203125,133667000,BBCA
2020-03-11,5950.0,5980.0,5790.0,5850.0,5272.8330078125,93204500,BBCA
2020-03-12,5600.0,5640.0,5460.0,5560.0,5011.44482421875,129845500,BBCA
2020-03-13,5560.0,5560.0,5560.0,5560.0,5011.44482421875,0,BBCA
