Date,Open,High,Low,Close,Adj Close,Volume,Bank_ID
2020-03-16,5560.0,5560.0,5560.0,5560.0,5011.44482421875,0,BBCA
2020-03-17,5495.0,5505.0,5120.0,5120.0,4614.85498046875,212200000,BBCA
2020-03-18,5120.0,5380.0,4765.0,5000.0,4506.69482421875,180053500,BBCA
2020-03-19,4995.0,4995.0,4650.0,4650.0,4191.22607421875,264419000,BBCA
2020-03-20,4600.0,5385.0,4325.0,4735.0,4267.83984375,335132000,BBCA
2020-03-23,4760.0,5000.0,4405.0,4430.0,3992.931640625,217843500,BBCA
2020-03-24,4450.0,4995.0,4450.0,4500.0,4056.025390625,253971000,BBCA
2020-03-26,4650.0,5395.0,4650.0,5280.0,4759.0703125,331633000,BBCA
2020-03-27,5360.0,5895.0,5355.0,5510.0,4966.37744140625,269683000,BBCA
2020-03-30,5480.0,5555.0,5155.0,5495.0,4952.85791015625,159964500,BBCA
2020-03-31,5660.0,5710.0,5485.0,5525.0,4979.8984375,182638500,BBCA
2020-04-01,5560.0,5750.0,5425.0,5480.0,4939.33740234375,152831500,BBCA
2020-04-02,5470.0,5470.0,5360.0,5410.0,4876.244140625,136623500,BBCA
2020-04-03,5460.0,5530.0,5365.0,5495.0,4952.85791015625,110506000,BBCA
2020-04-06,5520.0,5740.0,5495.0,5735.0,5169.17919921875,78184000,BBCA
2020-04-07,5735.0,6100.0,5580.0,5655.0,5097.072265625,149153500,BBCA
2020-04-08,5655.0,5660.0,5480.0,5635.0,5079.0458984375,106111500,BBCA
2020-04-09,5600.0,5695.0,5500.0,5595.0,5042.99169921875,89997000,BBCA
2020-04-13,5540.0,5615.0,5480.0,5500.0,4957.3642578125,58043000,BBCA
2020-04-14,5505.0,5590.0,5445.0,5515.0,4970.884765625,95796000,BBCA
2020-04-15,5515.0,5630.0,5445.0,5485.0,4943.84423828125,95342000,BBCA
2020-04-16,5485.0,5520.0,5185.0,5240.0,4723.01611328125,176990500,BBCA
2020-04-17,5300.0,5445.0,5280.0,5425.0,4889.76513671875,160935500,BBCA
2020-04-20,5430.0,5500.0,5330.0,5355.0,4826.67041015625,90744000,BBCA
2020-04-21,5355.0,5355.0,5160.0,5160.0,4731.31103515625,73431000,BBCA
2020-04-22,5160.0,5235.0,5045.0,5145.0,4717.55712890625,107263500,BBCA
2020-04-23,5180.0,5245.0,5120.0,5120.0,4694.63330078125,105419500,BBCA
2020-04-24,5120.0,5140.0,4920.0,4920.0,4511.24951171875,131149500,BBCA
2020-04-27,4940.0,5020.0,4855.0,4960.0,4547.92578125,151103500,BBCA
2020-04-28,4960.0,4975.0,4805.0,4830.0,4428.7265625,180488000,BBCA
2020-04-29,4825.0,4850.0,4800.0,4850.0,4447.06494140625,121161000,BBCA
2020-04-30,4880.0,5250.0,4880.0,5170.0,4740.47998046875,174081000,BBCA
2020-05-04,5150.0,5300.0,5000.0,5220.0,4786.32568359375,114497500,BBCA
2020-05-05,5220.0,5340.0,5200.0,5285.0,4845.92578125,118643500,BBCA
2020-05-06,5315.0,5370.0,5300.0,5355.0,4910.1103515625,86395500,BBCA
2020-05-08,5345.0,5400.0,5150.0,5245.0,4809.2490234375,123028000,BBCA
2020-05-11,5245.0,5325.0,5245.0,5295.0,4855.09521484375,40615500,BBCA
2020-05-12,5340.0,5340.0,5030.0,5220.0,4786.32568359375,118660000,BBCA
2020-05-13,5160.0,5170.0,5085.0,5110.0,4685.46484375,94973000,BBCA
2020-05-14,5070.0,5110.0,4905.0,4920.0,4511.24951171875,131268000,BBCA
2020-05-15,4920.0,4995.0,4680.0,4785.0,4387.46533203125,205790000,BBCA
2020-05-18,4800.0,4845.0,4750.0,4765.0,4369.126953125,139997500,BBCA
2020-05-19,4840.0,4960.0,4680.0,4680.0,4291.18896484375,128504500,BBCA
2020-05-20,4720.0,4800.0,4690.0,4765.0,4369.126953125,119158000,BBCA
2020-05-26,4775.0,5000.0,4775.0,4970.0,4557.095703125,176076500,BBCA
2020-05-27,4970.0,5000.0,4855.0,4965.0,4552.5107421875,151753500,BBCA
2020-05-28,5000.0,5320.0,5000.0,5295.0,4855.09521484375,229233000,BBCA
2020-05-29,5295.0,5295.0,5190.0,5190.0,4758.81787109375,399414000,BBCA
2020-06-02,5260.0,5500.0,5240.0,5360.0,4914.6943359375,181369500,BBCA
2020-06-03,5410.0,5780.0,5400.0,5780.0,5299.80126953125,279673500,BBCA
2020-06-04,5780.0,5990.0,5600.0,5790.0,5308.97119140625,236158500,BBCA
2020-06-05,5790.0,5855.0,5585.0,5725.0,5249.37158203125,88157500,BBCA
2020-06-08,5755.0,5925.0,5755.0,5900.0,5409.83203125,173557500,BBCA
2020-06-09,5940.0,5995.0,5795.0,5805.0,5322.724609375,100110000,BBCA
2020-06-10,5800.0,5865.0,5595.0,5800.0,5318.1396484375,115382500,BBCA
2020-06-11,5750.0,5810.0,5605.0,5680.0,5208.10986328125,85187500,BBCA
2020-06-12,5680.0,5680.0,5480.0,5670.0,5198.93994140625,96044000,BBCA
2020-06-15,5680.0,5710.0,5500.0,5500.0,5043.0634765625,100844500,BBCA
2020-06-16,5580.0,5795.0,5580.0,5760.0,5281.46337890625,91518500,BBCA
2020-06-17,5800.0,5800.0,5680.0,5720.0,5244.78662109375,79800000,BBCA
2020-06-18,5720.0,5740.0,5585.0,5585.0,5121.001953125,68032000,BBCA
2020-06-19,5600.0,5650.0,5545.0,5575.0,5111.8330078125,110071000,BBCA
2020-06-22,5595.0,5660.0,5530.0,5540.0,5079.74072265625,51590500,BBCA
2020-06-23,5570.0,5660.0,5520.0,5620.0,5153.09375,69954000,BBCA
2020-06-24,5650.0,5760.0,5640.0,5705.0,5231.03271484375,57333000,BBCA
2020-06-25,5700.0,5745.0,5640.0,5725.0,5249.37158203125,51415000,BBCA
2020-06-26,5720.0,5760.0,5640.0,5645.0,5176.01708984375,57467500,BBCA
2020-06-29,5640.0,5695.0,5585.0,5675.0,5203.525390625,48796500,BBCA
2020-06-30,5700.0,5740.0,5660.0,5695.0,5221.86328125,74474000,BBCA
2020-07-01,5700.0,5800.0,5675.0,5800.0,5318.1396484375,63959000,BBCA
2020-07-02,5775.0,5870.0,5760.0,5870.0,5382.32421875,75585500,BBCA
2020-07-03,5870.0,5905.0,5840.0,5870.0,5382.32421875,52219000,BBCA
2020-07-06,5860.0,5935.0,5850.0,5935.0,5441.92431640625,67800000,BBCA
2020-07-07,5940.0,5995.0,5900.0,5990.0,5492.3544921875,74168000,BBCA
2020-07-08,5990.0,6265.0,5980.0,6200.0,5684.908203125,106444500,BBCA
2020-07-09,6210.0,6240.0,6030.0,6100.0,5593.21533203125,93543500,BBCA
2020-07-10,6100.0,6240.0,6080.0,6200.0,5684.908203125,67224000,BBCA
2020-07-13,6230.0,6240.0,6140.0,6175.0,5661.9853515625,86006000,BBCA
2020-07-14,6175.0,6200.0,6110.0,6200.0,5684.908203125,45616500,BBCA
2020-07-15,6200.0,6240.0,6150.0,6150.0,5639.06201171875,61468000,BBCA
2020-07-16,6150.0,6200.0,6140.0,6180.0,5666.56884765625,66520500,BBCA
2020-07-17,6135.0,6180.0,6040.0,6120.0,5611.55419921875,73348000,BBCA
2020-07-20,6120.0,6160.0,6060.0,6140.0,5629.892578125,59794500,BBCA
2020-07-21,6100.0,6235.0,6100.0,6200.0,5684.908203125,84159500,BBCA
2020-07-22,6210.0,6250.0,6130.0,6180.0,5666.56884765625,44725500,BBCA
2020-07-23,6180.0,6215.0,6140.0,6200.0,5684.908203125,84026500,BBCA
2020-07-24,6200.0,6200.0,6100.0,6100.0,5593.21533203125,58366500,BBCA
2020-07-27,6100.0,6140.0,6000.0,6100.0,5593.21533203125,41972500,BBCA
2020-07-28,6120.0,6200.0,6060.0,6185.0,5671.154296875,65279000,BBCA
2020-07-29,6185.0,6185.0,6100.0,6135.0,5625.30859375,50262500,BBCA
2020-07-30,6135.0,6240.0,6055.0,6240.0,5721.5849609375,80533500,BBCA
2020-08-03,6220.0,6235.0,5825.0,6130.0,5620.7236328125,137079000,BBCA
2020-08-04,6155.0,6220.0,6130.0,6210.0,5694.07763671875,79357000,BBCA
2020-08-05,6200.0,6220.0,6100.0,6205.0,5689.4931640625,49393000,BBCA
2020-08-06,6215.0,6295.0,6185.0,6260.0,5739.9228515625,55258500,BBCA
2020-08-07,6265.0,6285.0,6160.0,6180.0,5666.56884765625,43621000,BBCA
2020-08-10,6180.0,6200.0,6105.0,6120.0,5611.55419921875,37774500,BBCA
2020-08-11,6140.0,6200.0,6130.0,6175.0,5661.9853515625,38795500,BBCA
2020-08-12,6175.0,6260.0,6160.0,6260.0,5739.9228515625,35612000,BBCA
2020-08-13,6260.0,6300.0,6180.0,6300.0,5776.599609375,48581000,BBCA
2020-08-14,6300.0,6405.0,6240.0,6405.0,5872.876953125,57316000,BBCA
2020-08-18,6405.0,6425.0,6300.0,6360.0,5831.615234375,81563500,BBCA
2020-08-19,6360.0,6410.0,6310.0,6330.0,5804.107421875,58793500,BBCA
2020-08-24,6340.0,6380.0,6280.0,6315.0,5790.3544921875,66882500,BBCA
2020-08-25,6320.0,6380.0,6305.0,6365.0,5836.19921875,49211000,BBCA
2020-08-26,6385.0,6390.0,6305.0,6340.0,5813.27734375,42983000,BBCA
2020-08-27,6365.0,6600.0,6340.0,6600.0,6051.67626953125,68326000,BBCA
2020-08-28,6560.0,6600.0,6425.0,6495.0,5955.400390625,52292500,BBCA
2020-08-31,6500.0,6540.0,6275.0,6275.0,5753.67724609375,97032000,BBCA
2020-09-01,6280.0,6520.0,6240.0,6520.0,5978.322265625,67446000,BBCA
2020-09-02,6520.0,6560.0,6365.0,6435.0,5900.384765625,66065000,BBCA
2020-09-03,6465.0,6500.0,6300.0,6500.0,5959.984375,68208500,BBCA
2020-09-04,6450.0,6450.0,6265.0,6380.0,5849.95458984375,80613500,BBCA
2020-09-07,6335.0,6360.0,6200.0,6285.0,5762.8466796875,64249500,BBCA
2020-09-08,6285.0,6360.0,6285.0,6335.0,5808.69287109375,39649000,BBCA
2020-09-09,6300.0,6320.0,6210.0,6245.0,5726.16943359375,49285000,BBCA
2020-09-10,6220.0,6220.0,5810.0,5810.0,5327.30908203125,175735000,BBCA
2020-09-11,5800.0,5975.0,5620.0,5905.0,5414.4169921875,403032500,BBCA
2020-09-14,6000.0,6115.0,5985.0,6050.0,5547.3701171875,138115000,BBCA
2020-09-15,6040.0,6100.0,5860.0,5860.0,5373.1552734375,170087000,BBCA
2020-09-16,5860.0,5870.0,5745.0,5750.0,5272.2939453125,158565500,BBCA
2020-09-17,5750.0,5855.0,5665.0,5755.0,5276.87841796875,138796000,BBCA
2020-09-18,5700.0,5735.0,5570.0,5630.0,5162.263671875,316912000,BBCA
2020-09-21,5640.0,5735.0,5595.0,5605.0,5139.34033203125,112443000,BBCA
2020-09-22,5520.0,5565.0,5430.0,5450.0,4997.21728515625,163442500,BBCA
2020-09-23,5450.0,5585.0,5425.0,5505.0,5047.6484375,100517000,BBCA
2020-09-24,5430.0,5535.0,5390.0,5445.0,4992.63330078125,88618500,BBCA
2020-09-25,5480.0,5625.0,5460.0,5610.0,5143.92529296875,100705000,BBCA
2020-09-28,5650.0,5695.0,5500.0,5515.0,5056.81787109375,93522000,BBCA
2020-09-29,5575.0,5635.0,5460.0,5505.0,5047.6484375,117778500,BBCA
2020-09-30,5565.0,5565.0,5420.0,5420.0,4969.70947265625,107377000,BBCA
2020-10-01,5485.0,5570.0,5480.0,5570.0,5107.248046875,56893000,BBCA
2020-10-02,5560.0,5565.0,5440.0,5505.0,5047.6484375,66848000,BBCA
2020-10-05,5515.0,5560.0,5460.0,5520.0,5061.40185546875,58291000,BBCA
2020-10-06,5630.0,5715.0,5600.0,5700.0,5226.44775390625,141955500,BBCA
2020-10-07,5600.0,5755.0,5580.0,5755.0,5276.87841796875,89937500,BBCA
2020-10-08,5790.0,5800.0,5710.0,5780.0,5299.80126953125,77384500,BBCA
2020-10-09,5750.0,5775.0,5720.0,5775.0,5295.21630859375,54250500,BBCA
2020-10-12,5840.0,5875.0,5830.0,5855.0,5368.5703125,82918500,BBCA
2020-10-13,5840.0,5860.0,5770.0,5855.0,5368.5703125,48250500,BBCA
2020-10-14,5840.0,5900.0,5810.0,5900.0,5409.83203125,83117500,BBCA
2020-10-15,5875.0,5880.0,5760.0,5785.0,5304.38623046875,82067000,BBCA
2020-10-16,5785.0,5790.0,5730.0,5760.0,5281.46337890625,89051500,BBCA
2020-10-19,5750.0,5900.0,5710.0,5900.0,5409.83203125,56871500,BBCA
2020-10-20,5880.0,5880.0,5785.0,5805.0,5322.724609375,74995500,BBCA
2020-10-21,5860.0,5865.0,5730.0,5780.0,5299.80126953125,77944000,BBCA
2020-10-22,5740.0,5800.0,5705.0,5800.0,5318.1396484375,96872500,BBCA
2020-10-23,5840.0,5840.0,5750.0,5770.0,5290.6318359375,66328000,BBCA
2020-10-26,5725.0,5835.0,5725.0,5815.0,5331.89404296875,70452500,BBCA
2020-10-27,5815.0,5830.0,5755.0,5790.0,5308.97119140625,89482000,BBCA
2020-11-02,5760.0,5825.0,5720.0,5820.0,5336.47802734375,151006500,BBCA
2020-11-03,5840.0,5895.0,5835.0,5890.0,5400.662109375,78152000,BBCA
2020-11-04,5900.0,5940.0,5785.0,5820.0,5336.47802734375,78626000,BBCA
2020-11-05,5900.0,6180.0,5900.0,6150.0,5639.06201171875,161090000,BBCA
2020-11-06,6160.0,6300.0,6060.0,6300.0,5776.599609375,137303500,BBCA
2020-11-09,6300.0,6400.0,6215.0,6285.0,5762.8466796875,82739500,BBCA
2020-11-10,6395.0,6600.0,6380.0,6480.0,5941.64501953125,191073500,BBCA
2020-11-11,6540.0,6565.0,6480.0,6540.0,5996.66162109375,131383500,BBCA
2020-11-12,6410.0,6495.0,6405.0,6420.0,5886.630859375,83082500,BBCA
2020-11-13,6420.0,6450.0,6320.0,6390.0,5859.123046875,82374500,BBCA
2020-11-16,6485.0,6485.0,6385.0,6480.0,5941.64501953125,54905000,BBCA
2020-11-17,6500.0,6565.0,6490.0,6550.0,6005.830078125,119784000,BBCA
2020-11-18,6550.0,6575.0,6540.0,6570.0,6024.16845703125,99789000,BBCA
2020-11-19,6520.0,6640.0,6515.0,6615.0,6065.43017578125,147346500,BBCA
2020-11-20,6640.0,6650.0,6550.0,6600.0,6051.67626953125,68468500,BBCA
2020-11-23,6600.0,6610.0,6550.0,6600.0,6051.67626953125,75265500,BBCA
2020-11-24,6600.0,6600.0,6545.0,6565.0,6019.583984375,72349500,BBCA
2020-11-25,6580.0,6585.0,6380.0,6410.0,5877.4609375,170140500,BBCA
2020-11-26,6350.0,6490.0,6300.0,6480.0,5941.64501953125,64339000,BBCA
2020-11-27,6480.0,6490.0,6380.0,6385.0,5854.5380859375,87361500,BBCA
2020-11-30,6385.0,6400.0,6135.0,6205.0,5689.4931640625,393091500,BBCA
2020-12-01,6220.0,6435.0,6220.0,6395.0,5863.7080078125,114563500,BBCA
2020-12-02,6460.0,6485.0,6340.0,6450.0,5914.13818359375,93897500,BBCA
2020-12-03,6500.0,6525.0,6425.0,6460.0,5923.30810546875,98210000,BBCA
2020-12-04,6460.0,6465.0,6360.0,6390.0,5859.123046875,64995500,BBCA
2020-12-07,6500.0,6580.0,6480.0,6520.0,5978.322265625,96636000,BBCA
2020-12-08,6520.0,6520.0,6425.0,6490.0,5950.81494140625,70561500,BBCA
2020-12-10,6590.0,6600.0,6540.0,6575.0,6047.01611328125,151420500,BBCA
2020-12-11,6600.0,6780.0,6595.0,6735.0,6194.16748046875,214160000,BBCA
2020-12-14,6800.0,6830.0,6795.0,6820.0,6272.34130859375,179785500,BBCA
2020-12-15,6830.0,6900.0,6605.0,6790.0,6244.75048828125,164024500,BBCA
2020-12-16,6860.0,6950.0,6840.0,6950.0,6391.90234375,138674000,BBCA
2020-12-17,6965.0,7000.0,6820.0,6935.0,6378.10693359375,91920000,BBCA
2020-12-18,6935.0,6935.0,6755.0,6800.0,6253.94775390625,147238500,BBCA
2020-12-21,6890.0,6890.0,6800.0,6830.0,6281.53955078125,93692500,BBCA
2020-12-22,6740.0,6820.0,6710.0,6715.0,6175.77392578125,61790500,BBCA
2020-12-23,6905.0,6905.0,6620.0,6725.0,6184.970703125,76948000,BBCA
2020-12-28,6790.0,6820.0,6660.0,6780.0,6235.55322265625,60234000,BBCA
2020-12-29,6775.0,6810.0,6740.0,6765.0,6221.7587890625,34212500,BBCA
2020-12-30,6800.0,6800.0,6700.0,6770.0,6226.3564453125,52675500,BBCA
2021-01-04,6800.0,6855.0,6720.0,6835.0,6286.13720703125,47937000,BBCA
2021-01-05,6860.0,7090.0,6850.0,7090.0,6520.66015625,104831000,BBCA
2021-01-06,7050.0,7075.0,6880.0,6945.0,6387.30419921875,89753500,BBCA
2021-01-07,7000.0,7050.0,6910.0,6965.0,6405.6982421875,71360000,BBCA
2021-01-08,7035.0,7080.0,6975.0,7050.0,6483.87255859375,75033500,BBCA
2021-01-11,7150.0,7360.0,7145.0,7345.0,6755.18310546875,169034500,BBCA
2021-01-12,7345.0,7380.0,7160.0,7160.0,6585.0390625,95235000,BBCA
2021-01-13,7245.0,7275.0,7070.0,7120.0,6548.2509765625,76581500,BBCA
2021-01-14,7050.0,7090.0,6995.0,7020.0,6456.28125,89319500,BBCA
2021-01-15,7095.0,7100.0,6840.0,6955.0,6396.5009765625,89853500,BBCA
2021-01-18,6955.0,7125.0,6845.0,7120.0,6548.2509765625,86343000,BBCA
2021-01-19,7120.0,7120.0,7005.0,7095.0,6525.2587890625,73777000,BBCA
2021-01-20,7165.0,7295.0,7070.0,7095.0,6525.2587890625,107216000,BBCA
2021-01-21,7280.0,7300.0,7060.0,7075.0,6506.865234375,66428000,BBCA
2021-01-22,7075.0,7160.0,7075.0,7080.0,6511.46337890625,80829000,BBCA
2021-01-25,7200.0,7200.0,7000.0,7035.0,6470.07763671875,76836500,BBCA
2021-01-26,6955.0,7000.0,6820.0,6820.0,6272.34130859375,98658000,BBCA
2021-01-27,6820.0,6930.0,6705.0,6790.0,6244.75048828125,97920000,BBCA
2021-01-28,6790.0,6925.0,6790.0,6900.0,6345.91748046875,104627000,BBCA
2021-01-29,6900.0,7000.0,6760.0,6760.0,6217.16015625,132762500,BBCA
2021-02-01,6760.0,6920.0,6595.0,6820.0,6272.34130859375,113129000,BBCA
2021-02-02,6965.0,6980.0,6800.0,6800.0,6253.94775390625,86741000,BBCA
2021-02-03,7000.0,7000.0,6825.0,6825.0,6276.9404296875,67291000,BBCA
2021-02-04,6920.0,7000.0,6835.0,6855.0,6304.53125,80950500,BBCA
2021-02-05,6870.0,6950.0,6855.0,6915.0,6359.71337890625,51602000,BBCA
2021-02-08,7050.0,7055.0,6880.0,6920.0,6364.3115234375,45604000,BBCA
2021-02-09,7000.0,7030.0,6955.0,6980.0,6419.4931640625,75574000,BBCA
2021-02-10,7050.0,7050.0,6900.0,6920.0,6364.3115234375,44984500,BBCA
2021-02-11,6985.0,6985.0,6840.0,6880.0,6327.52294921875,36926000,BBCA
2021-02-15,6830.0,6890.0,6720.0,6800.0,6253.94775390625,83922000,BBCA
2021-02-16,6880.0,6945.0,6830.0,6940.0,6382.705078125,47221000,BBCA
2021-02-17,6890.0,6960.0,6850.0,6900.0,6345.91748046875,66011500,BBCA
2021-02-18,6850.0,6900.0,6735.0,6735.0,6194.16748046875,91204000,BBCA
2021-02-19,6780.0,6850.0,6760.0,6825.0,6276.9404296875,70487500,BBCA
2021-02-22,6900.0,6940.0,6790.0,6790.0,6244.75048828125,68913000,BBCA
2021-02-23,6820.0,6845.0,6775.0,6825.0,6276.9404296875,58360000,BBCA
2021-02-24,6825.0,6835.0,6725.0,6725.0,6184.970703125,71869000,BBCA
2021-02-25,6740.0,6770.0,6680.0,6705.0,6166.57666015625,78688000,BBCA
2021-02-26,6705.0,6810.0,6645.0,6710.0,6171.1748046875,173631500,BBCA
2021-03-01,6830.0,7045.0,6800.0,7045.0,6479.27392578125,205539000,BBCA
2021-03-02,7120.0,7160.0,7000.0,7015.0,6451.68359375,81446500,BBCA
2021-03-03,7065.0,7085.0,7000.0,7000.0,6437.8876953125,84470000,BBCA
2021-03-04,6905.0,7000.0,6720.0,6720.0,6180.3720703125,120802500,BBCA
2021-03-05,6720.0,6925.0,6720.0,6800.0,6253.94775390625,111871500,BBCA
2021-03-08,6950.0,6950.0,6720.0,6720.0,6180.3720703125,90883000,BBCA
2021-03-09,6700.0,6715.0,6600.0,6605.0,6074.6064453125,135582000,BBCA
2021-03-10,6720.0,6720.0,6620.0,6705.0,6166.57666015625,50302000,BBCA
2021-03-12,6875.0,6880.0,6715.0,6765.0,6221.7587890625,74328000,BBCA
2021-03-15,6815.0,6820.0,6665.0,6665.0,6129.78857421875,57416000,BBCA
2021-03-16,6710.0,6710.0,6620.0,6625.0,6093.00048828125,70755500,BBCA
2021-03-17,6650.0,6665.0,6605.0,6610.0,6079.20458984375,71474500,BBCA
2021-03-18,6620.0,6720.0,6610.0,6705.0,6166.57666015625,70067500,BBCA
2021-03-19,6770.0,6770.0,6625.0,6760.0,6217.16015625,125853000,BBCA
