Date,Open,High,Low,Close,Adj Close,Volume,Bank_ID
2021-03-22,6640.0,6680.0,6610.0,6620.0,6088.40185546875,67523500,BBCA
2021-03-23,6720.0,6720.0,6555.0,6565.0,6037.81884765625,127762500,BBCA
2021-03-24,6515.0,6550.0,6420.0,6440.0,5922.85595703125,152050000,BBCA
2021-03-25,6400.0,6440.0,6330.0,6370.0,5858.4775390625,119101500,BBCA
2021-03-26,6370.0,6445.0,6300.0,6415.0,5899.8642578125,134467500,BBCA
2021-03-29,6410.0,6515.0,6360.0,6360.0,5849.2802734375,113370500,BBCA
2021-03-30,6370.0,6455.0,6370.0,6395.0,5881.47021484375,83115500,BBCA
2021-03-31,6390.0,6395.0,6145.0,6215.0,5715.92431640625,223390500,BBCA
2021-04-01,6215.0,6270.0,6155.0,6225.0,5725.12109375,112286000,BBCA
2021-04-05,6250.0,6290.0,6155.0,6155.0,5660.7421875,73311500,BBCA
2021-04-06,6135.0,6170.0,6080.0,6165.0,5669.939453125,80215000,BBCA
2021-04-07,6155.0,6275.0,6135.0,6250.0,5748.11328125,107908000,BBCA
2021-04-08,6200.0,6215.0,6125.0,6135.0,5721.44140625,123697500,BBCA
2021-04-09,6315.0,6320.0,6145.0,6200.0,5782.060546875,116961000,BBCA
2021-04-12,6295.0,6295.0,6060.0,6065.0,5656.16015625,110411500,BBCA
2021-04-13,6050.0,6060.0,5980.0,6000.0,5595.54150390625,119211500,BBCA
2021-04-14,6105.0,6305.0,6060.0,6305.0,5879.98193359375,135519500,BBCA
2021-04-15,6305.0,6310.0,6180.0,6280.0,5856.6669921875,102686500,BBCA
2021-04-16,6370.0,6370.0,6215.0,6275.0,5852.00390625,79293500,BBCA
2021-04-19,6275.0,6280.0,6230.0,6270.0,5847.3408203125,47095000,BBCA
2021-04-20,6200.0,6250.0,6185.0,6235.0,5814.7001953125,72721000,BBCA
2021-04-21,6200.0,6225.0,6165.0,6165.0,5749.4189453125,68397000,BBCA
2021-04-22,6200.0,6275.0,6180.0,6215.0,5796.048828125,63758000,BBCA
2021-04-23,6280.0,6395.0,6225.0,6390.0,5959.251953125,108498500,BBCA
2021-04-26,6395.0,6400.0,6280.0,6285.0,5861.330078125,108742000,BBCA
2021-04-27,6370.0,6435.0,6355.0,6405.0,5973.24072265625,132650000,BBCA
2021-04-28,6400.0,6405.0,6315.0,6320.0,5893.970703125,87660000,BBCA
2021-04-29,6460.0,6460.0,6360.0,6410.0,5977.90380859375,57355000,BBCA
2021-04-30,6450.0,6450.0,6380.0,6405.0,5973.24072265625,65829500,BBCA
2021-05-03,6480.0,6480.0,6345.0,6390.0,5959.251953125,42065500,BBCA
2021-05-04,6350.0,6430.0,6340.0,6400.0,5968.57763671875,50123500,BBCA
2021-05-05,6420.0,6430.0,6400.0,6425.0,5991.89306640625,51685000,BBCA
2021-05-06,6400.0,6450.0,6400.0,6425.0,5991.89306640625,38115500,BBCA
2021-05-07,6460.0,6460.0,6385.0,6400.0,5968.57763671875,48864000,BBCA
2021-05-10,6400.0,6420.0,6395.0,6420.0,5987.2294921875,68180500,BBCA
2021-05-11,6400.0,6480.0,6305.0,6480.0,6043.1845703125,70680000,BBCA
2021-05-17,6500.0,6500.0,6375.0,6500.0,6061.8369140625,129058500,BBCA
2021-05-18,6400.0,6455.0,6365.0,6390.0,5959.251953125,73563000,BBCA
2021-05-19,6380.0,6400.0,6335.0,6345.0,5917.28564453125,64912500,BBCA
2021-05-20,6390.0,6435.0,6350.0,6380.0,5949.9267578125,64950000,BBCA
2021-05-21,6450.0,6450.0,6260.0,6360.0,5931.27490234375,92620000,BBCA
2021-05-24,6355.0,6380.0,6290.0,6325.0,5898.63330078125,59210000,BBCA
2021-05-25,6300.0,6440.0,6300.0,6355.0,5926.61181640625,87470000,BBCA
2021-05-27,6440.0,6480.0,6270.0,6270.0,5847.3408203125,537971500,BBCA
2021-05-28,6330.0,6370.0,6330.0,6340.0,5912.6220703125,102108500,BBCA
2021-05-31,6360.0,6390.0,6325.0,6375.0,5945.26318359375,101442000,BBCA
2021-06-02,6500.0,6515.0,6420.0,6465.0,6029.1962890625,141732500,BBCA
2021-06-03,6495.0,6600.0,6430.0,6600.0,6155.0966796875,133810500,BBCA
2021-06-04,6620.0,6620.0,6500.0,6580.0,6136.4443359375,62108500,BBCA
2021-06-07,6560.0,6570.0,6430.0,6530.0,6089.81494140625,62576000,BBCA
2021-06-08,6575.0,6575.0,6430.0,6430.0,5996.55517578125,64348000,BBCA
2021-06-09,6360.0,6535.0,6360.0,6530.0,6089.81494140625,77198000,BBCA
2021-06-10,6555.0,6620.0,6490.0,6620.0,6173.748046875,73262500,BBCA
2021-06-11,6570.0,6580.0,6460.0,6470.0,6033.85888671875,72780500,BBCA
2021-06-14,6520.0,6520.0,6400.0,6410.0,5977.90380859375,61478500,BBCA
2021-06-15,6445.0,6470.0,6405.0,6470.0,6033.85888671875,87799000,BBCA
2021-06-16,6420.0,6435.0,6360.0,6385.0,5954.58935546875,48984000,BBCA
2021-06-17,6390.0,6390.0,6275.0,6330.0,5903.29638671875,68448500,BBCA
2021-06-18,6300.0,6345.0,6280.0,6325.0,5898.63330078125,118043000,BBCA
2021-06-21,6300.0,6300.0,6210.0,6250.0,5828.689453125,60823500,BBCA
2021-06-22,6250.0,6390.0,6240.0,6340.0,5912.6220703125,65824000,BBCA
2021-06-23,6295.0,6340.0,6230.0,6230.0,5810.037109375,52451000,BBCA
2021-06-24,6310.0,6310.0,6200.0,6210.0,5791.3857421875,56010000,BBCA
2021-06-25,6230.0,6260.0,6190.0,6190.0,5772.73388671875,68939500,BBCA
2021-06-28,6100.0,6150.0,6055.0,6055.0,5646.83447265625,84420500,BBCA
2021-06-29,6050.0,6090.0,6040.0,6045.0,5637.50830078125,53704000,BBCA
2021-06-30,6000.0,6070.0,6000.0,6025.0,5618.8564453125,65795000,BBCA
2021-07-01,6060.0,6075.0,6000.0,6025.0,5618.8564453125,58153000,BBCA
2021-07-02,6070.0,6140.0,6040.0,6100.0,5688.80078125,67392500,BBCA
2021-07-05,6100.0,6130.0,6070.0,6110.0,5698.12744140625,39710500,BBCA
2021-07-06,6110.0,6110.0,6055.0,6055.0,5646.83447265625,34279500,BBCA
2021-07-07,6180.0,6180.0,6030.0,6065.0,5656.16015625,35595000,BBCA
2021-07-08,6000.0,6040.0,5980.0,6015.0,5609.53076171875,47297000,BBCA
2021-07-09,6010.0,6020.0,5990.0,6020.0,5614.193359375,40707500,BBCA
2021-07-12,6070.0,6180.0,6020.0,6170.0,5754.08203125,65981500,BBCA
2021-07-13,6170.0,6175.0,6015.0,6045.0,5637.50830078125,65946500,BBCA
2021-07-14,6020.0,6030.0,5980.0,5990.0,5586.2158203125,59321000,BBCA
2021-07-15,6000.0,6115.0,5995.0,6115.0,5702.78955078125,49724000,BBCA
2021-07-16,6170.0,6170.0,6055.0,6110.0,5698.12744140625,47998500,BBCA
2021-07-19,6110.0,6110.0,6005.0,6005.0,5600.20458984375,47119000,BBCA
2021-07-21,6050.0,6120.0,6010.0,6010.0,5604.8681640625,55009500,BBCA
2021-07-22,6115.0,6155.0,6050.0,6155.0,5740.09326171875,60792000,BBCA
2021-07-23,6180.0,6190.0,6025.0,6035.0,5628.18310546875,79938000,BBCA
2021-07-26,6040.0,6060.0,6005.0,6005.0,5600.20458984375,48171500,BBCA
2021-07-27,6005.0,6060.0,6000.0,6005.0,5600.20458984375,53107500,BBCA
2021-07-28,6005.0,6010.0,5970.0,5980.0,5576.89013671875,74133000,BBCA
2021-07-29,6055.0,6085.0,5980.0,6040.0,5632.84521484375,84605000,BBCA
2021-07-30,6040.0,6100.0,5960.0,5970.0,5567.56396484375,105685000,BBCA
2021-08-02,6060.0,6065.0,5905.0,5960.0,5558.23828125,119981500,BBCA
2021-08-03,6025.0,6180.0,5985.0,6145.0,5730.76708984375,110071500,BBCA
2021-08-04,6145.0,6150.0,6060.0,6120.0,5707.4521484375,41112000,BBCA
2021-08-05,6170.0,6310.0,6140.0,6300.0,5875.31884765625,93768000,BBCA
2021-08-06,6360.0,6360.0,6135.0,6160.0,5744.75634765625,67285000,BBCA
2021-08-09,6135.0,6200.0,6105.0,6200.0,5782.060546875,52858500,BBCA
2021-08-10,6250.0,6300.0,6115.0,6300.0,5875.31884765625,60446000,BBCA
2021-08-12,6120.0,6320.0,6120.0,6300.0,5875.31884765625,118325500,BBCA
2021-08-13,6350.0,6435.0,6325.0,6410.0,5977.90380859375,86929000,BBCA
2021-08-16,6420.0,6420.0,6305.0,6420.0,5987.2294921875,69282000,BBCA
2021-08-18,6520.0,6760.0,6460.0,6600.0,6155.0966796875,186354500,BBCA
2021-08-19,6600.0,6600.0,6530.0,6600.0,6155.0966796875,100926000,BBCA
2021-08-20,6600.0,6600.0,6510.0,6600.0,6155.0966796875,120163500,BBCA
2021-08-23,6515.0,6590.0,6515.0,6590.0,6145.77001953125,68253000,BBCA
2021-08-24,6570.0,6600.0,6500.0,6600.0,6155.0966796875,59561500,BBCA
2021-08-25,6600.0,6605.0,6585.0,6600.0,6155.0966796875,80751500,BBCA
2021-08-26,6560.0,6580.0,6470.0,6560.0,6117.7919921875,74337000,BBCA
2021-08-27,6490.0,6530.0,6490.0,6510.0,6071.16357421875,71572500,BBCA
2021-08-30,6530.0,6580.0,6520.0,6565.0,6122.455078125,74564500,BBCA
2021-08-31,6520.0,6570.0,6515.0,6550.0,6108.46630859375,115373500,BBCA
2021-09-01,6550.0,6600.0,6535.0,6565.0,6122.455078125,67362500,BBCA
2021-09-02,6525.0,6575.0,6455.0,6540.0,6099.14111328125,53257000,BBCA
2021-09-03,6560.0,6600.0,6515.0,6600.0,6155.0966796875,35764500,BBCA
2021-09-06,6600.0,6605.0,6550.0,6575.0,6131.78173828125,36780000,BBCA
2021-09-07,6595.0,6605.0,6570.0,6570.0,6127.11767578125,53902000,BBCA
2021-09-08,6550.0,6595.0,6420.0,6440.0,6005.88134765625,77888000,BBCA
2021-09-09,6410.0,6570.0,6410.0,6570.0,6127.11767578125,110074000,BBCA
2021-09-10,6495.0,6565.0,6495.0,6520.0,6080.48828125,41483500,BBCA
2021-09-13,6560.0,6560.0,6525.0,6555.0,6113.12939453125,29929000,BBCA
2021-09-14,6590.0,6595.0,6495.0,6545.0,6103.80322265625,51990500,BBCA
2021-09-15,6545.0,6550.0,6485.0,6495.0,6057.173828125,44514000,BBCA
2021-09-16,6580.0,6580.0,6480.0,6500.0,6061.8369140625,58672500,BBCA
2021-09-17,6490.0,6535.0,6480.0,6520.0,6080.48828125,117540000,BBCA
2021-09-20,6570.0,6590.0,6510.0,6585.0,6141.107421875,73157500,BBCA
2021-09-21,6510.0,6535.0,6470.0,6490.0,6052.5107421875,57115500,BBCA
2021-09-22,6500.0,6580.0,6500.0,6555.0,6113.12939453125,68722000,BBCA
2021-09-23,6555.0,6590.0,6545.0,6580.0,6136.4443359375,60998500,BBCA
2021-09-24,6500.0,6585.0,6500.0,6585.0,6141.107421875,60539500,BBCA
2021-09-27,6585.0,6595.0,6555.0,6580.0,6136.4443359375,55052500,BBCA
2021-09-28,6540.0,6560.0,6500.0,6520.0,6080.48828125,80186000,BBCA
2021-09-29,6520.0,6580.0,6515.0,6580.0,6136.4443359375,74079000,BBCA
2021-09-30,6600.0,7000.0,6595.0,7000.0,6528.13232421875,156848000,BBCA
2021-10-01,6900.0,6900.0,6710.0,6760.0,6304.31103515625,103954500,BBCA
2021-10-04,6740.0,6960.0,6740.0,6960.0,6490.828125,74719000,BBCA
2021-10-05,6910.0,6945.0,6860.0,6945.0,6476.84033203125,54986500,BBCA
2021-10-06,6980.0,7180.0,6970.0,7180.0,6695.998046875,174312000,BBCA
2021-10-07,7175.0,7175.0,7080.0,7160.0,6677.3466796875,107263500,BBCA
2021-10-08,7200.0,7300.0,7175.0,7290.0,6798.5830078125,94643500,BBCA
2021-10-11,7240.0,7290.0,7230.0,7255.0,6765.94287109375,47201000,BBCA
2021-10-12,7255.0,7320.0,7245.0,7320.0,6826.56103515625,91067000,BBCA
2021-10-13,7400.0,8250.0,7400.0,7525.0,7017.74169921875,210893300,BBCA
2021-10-14,7600.0,7900.0,7600.0,7750.0,7227.5751953125,138811900,BBCA
2021-10-15,7800.0,7875.0,7450.0,7650.0,7134.31591796875,142378200,BBCA
2021-10-18,7650.0,7675.0,7475.0,7525.0,7017.74169921875,116644300,BBCA
2021-10-19,7475.0,7525.0,7350.0,7500.0,6994.42724609375,134601200,BBCA
2021-10-21,7500.0,7550.0,7350.0,7400.0,6901.16796875,106120100,BBCA
2021-10-22,7450.0,7550.0,7425.0,7525.0,7017.74169921875,96730700,BBCA
2021-10-25,7400.0,7525.0,7400.0,7525.0,7017.74169921875,60329800,BBCA
2021-10-26,7600.0,7600.0,7500.0,7525.0,7017.74169921875,70103000,BBCA
2021-10-27,7575.0,7575.0,7425.0,7450.0,6947.7978515625,57067000,BBCA
2021-10-28,7350.0,7425.0,7350.0,7375.0,6877.853515625,75271900,BBCA
2021-10-29,7450.0,7475.0,7375.0,7475.0,6971.11279296875,60639200,BBCA
2021-11-01,7550.0,7550.0,7400.0,7400.0,6901.16796875,38593400,BBCA
2021-11-02,7375.0,7425.0,7250.0,7300.0,6807.90966796875,90535400,BBCA
2021-11-03,7300.0,7400.0,7250.0,7350.0,6854.53857421875,61621500,BBCA
2021-11-04,7425.0,7475.0,7375.0,7375.0,6877.853515625,61081400,BBCA
2021-11-05,7475.0,7475.0,7375.0,7450.0,6947.7978515625,43120400,BBCA
2021-11-08,7500.0,7600.0,7450.0,7575.0,7064.37158203125,85441700,BBCA
2021-11-09,7600.0,7675.0,7575.0,7675.0,7157.63037109375,101785800,BBCA
2021-11-10,7675.0,7675.0,7575.0,7650.0,7134.31591796875,47503900,BBCA
2021-11-11,7700.0,7750.0,7600.0,7675.0,7157.63037109375,55790000,BBCA
2021-11-12,7750.0,7750.0,7525.0,7525.0,7017.74169921875,52590100,BBCA
2021-11-15,7625.0,7625.0,7500.0,7500.0,6994.42724609375,67344200,BBCA
2021-11-16,7400.0,7475.0,7325.0,7475.0,6971.11279296875,98616900,BBCA
2021-11-17,7500.0,7575.0,7425.0,7575.0,7088.07763671875,61968100,BBCA
2021-11-18,7425.0,7500.0,7400.0,7400.0,6924.326171875,78839600,BBCA
2021-11-19,7425.0,7450.0,7375.0,7425.0,6947.71923828125,68203700,BBCA
2021-11-22,7425.0,7525.0,7400.0,7475.0,6994.50537109375,66328300,BBCA
2021-11-23,7400.0,7500.0,7400.0,7475.0,6994.50537109375,43477500,BBCA
2021-11-24,7575.0,7575.0,7425.0,7475.0,6994.50537109375,35181400,BBCA
2021-11-25,7450.0,7525.0,7425.0,7425.0,6947.71923828125,40216100,BBCA
2021-11-26,7400.0,7450.0,7250.0,7275.0,6807.361328125,113288400,BBCA
2021-11-29,7275.0,7425.0,7175.0,7400.0,6924.326171875,87907900,BBCA
2021-11-30,7325.0,7425.0,7275.0,7275.0,6807.361328125,144923700,BBCA
2021-12-01,7275.0,7450.0,7275.0,7300.0,6830.7548828125,76538100,BBCA
2021-12-02,7375.0,7500.0,7300.0,7500.0,7017.8984375,66831000,BBCA
2021-12-03,7525.0,7525.0,7350.0,7375.0,6900.93408203125,63283700,BBCA
2021-12-06,7450.0,7475.0,7350.0,7350.0,6877.54052734375,56944100,BBCA
2021-12-07,7450.0,7475.0,7350.0,7350.0,6877.54052734375,51258200,BBCA
2021-12-08,7450.0,7475.0,7400.0,7425.0,6947.71923828125,74775000,BBCA
2021-12-09,7400.0,7450.0,7350.0,7350.0,6877.54052734375,54886400,BBCA
2021-12-10,7325.0,7375.0,7275.0,7375.0,6900.93408203125,91092400,BBCA
2021-12-13,7375.0,7400.0,7300.0,7300.0,6830.7548828125,59977100,BBCA
2021-12-14,7300.0,7375.0,7275.0,7300.0,6830.7548828125,49763600,BBCA
2021-12-15,7300.0,7375.0,7275.0,7300.0,6830.7548828125,52477600,BBCA
2021-12-16,7375.0,7400.0,7275.0,7275.0,6807.361328125,95171400,BBCA
2021-12-17,7325.0,7500.0,7300.0,7500.0,7017.8984375,107096800,BBCA
2021-12-20,7350.0,7400.0,7325.0,7375.0,6900.93408203125,74753000,BBCA
2021-12-21,7325.0,7400.0,7325.0,7375.0,6900.93408203125,52386100,BBCA
2021-12-22,7425.0,7425.0,7325.0,7325.0,6854.1474609375,33232000,BBCA
2021-12-23,7325.0,7350.0,7300.0,7300.0,6830.7548828125,37136400,BBCA
2021-12-24,7300.0,7350.0,7300.0,7300.0,6830.7548828125,30802100,BBCA
2021-12-27,7300.0,7350.0,7300.0,7350.0,6877.54052734375,20722100,BBCA
2021-12-28,7375.0,7400.0,7325.0,7350.0,6877.54052734375,39343800,BBCA
2021-12-29,7350.0,7375.0,7300.0,7300.0,6830.7548828125,42079500,BBCA
2021-12-30,7350.0,7350.0,7300.0,7300.0,6830.7548828125,49954700,BBCA
2022-01-03,7325.0,7400.0,7300.0,7325.0,6854.1474609375,54287400,BBCA
2022-01-04,7325.0,7450.0,7325.0,7400.0,6924.326171875,70624000,BBCA
2022-01-05,7450.0,7525.0,7375.0,7450.0,6971.11279296875,76164900,BBCA
2022-01-06,7500.0,7525.0,7425.0,7475.0,6994.50537109375,63657100,BBCA
2022-01-07,7550.0,7700.0,7500.0,7650.0,7158.25634765625,143433300,BBCA
2022-01-10,7575.0,7650.0,7550.0,7600.0,7111.470703125,45351900,BBCA
2022-01-11,7650.0,7700.0,7625.0,7700.0,7205.04248046875,110334600,BBCA
2022-01-12,7700.0,7700.0,7650.0,7700.0,7205.04248046875,62606000,BBCA
2022-01-13,7700.0,7750.0,7650.0,7700.0,7205.04248046875,50025200,BBCA
2022-01-14,7700.0,7850.0,7650.0,7850.0,7345.400390625,65898700,BBCA
2022-01-17,7900.0,7900.0,7700.0,7750.0,7251.82861328125,63902600,BBCA
2022-01-18,7775.0,7775.0,7550.0,7675.0,7181.64892578125,71476300,BBCA
2022-01-19,7650.0,7725.0,7575.0,7675.0,7181.64892578125,60389700,BBCA
2022-01-20,7725.0,7775.0,7625.0,7775.0,7275.2216796875,59925500,BBCA
2022-01-21,7775.0,7950.0,7700.0,7950.0,7438.97216796875,63370500,BBCA
2022-01-24,7825.0,7850.0,7775.0,7800.0,7298.61474609375,40278300,BBCA
2022-01-25,7675.0,7775.0,7625.0,7775.0,7275.2216796875,106796900,BBCA
2022-01-26,7700.0,7750.0,7650.0,7700.0,7205.04248046875,53350200,BBCA
2022-01-27,7625.0,7800.0,7625.0,7800.0,7298.61474609375,71945100,BBCA
2022-01-28,7800.0,7825.0,7700.0,7775.0,7275.2216796875,70595000,BBCA
2022-01-31,7775.0,7775.0,7625.0,7625.0,7134.86376953125,68122000,BBCA
2022-02-02,7775.0,7800.0,7675.0,7800.0,7298.61474609375,65308100,BBCA
2022-02-03,7800.0,7825.0,7700.0,7725.0,7228.435546875,35100600,BBCA
2022-02-04,7750.0,7800.0,7700.0,7725.0,7228.435546875,39324700,BBCA
2022-02-07,7775.0,7800.0,7700.0,7800.0,7298.61474609375,56813200,BBCA
2022-02-08,7750.0,7850.0,7725.0,7725.0,7228.435546875,61883100,BBCA
2022-02-09,7850.0,7950.0,7800.0,7950.0,7438.97216796875,108922200,BBCA
2022-02-10,7950.0,7950.0,7750.0,7750.0,7251.82861328125,93277000,BBCA
2022-02-11,7675.0,7825.0,7650.0,7825.0,7322.00732421875,71968800,BBCA
2022-02-14,7750.0,7775.0,7700.0,7700.0,7205.04248046875,57710700,BBCA
2022-02-15,7750.0,7875.0,7725.0,7875.0,7368.79345703125,55617000,BBCA
2022-02-16,7850.0,7975.0,7825.0,7975.0,7462.365234375,77055100,BBCA
2022-02-17,7850.0,7925.0,7800.0,7900.0,7392.1865234375,48704600,BBCA
2022-02-18,7950.0,7950.0,7850.0,7925.0,7415.57958984375,56813400,BBCA
2022-02-21,7925.0,7975.0,7900.0,7950.0,7438.97216796875,43821700,BBCA
2022-02-22,7900.0,7950.0,7850.0,7900.0,7392.1865234375,80095500,BBCA
2022-02-23,7900.0,8100.0,7875.0,8050.0,7532.544921875,99240300,BBCA
2022-02-24,8125.0,8150.0,7925.0,8000.0,7485.75830078125,124947700,BBCA
2022-02-25,7950.0,8175.0,7925.0,8050.0,7532.544921875,135899900,BBCA
2022-03-01,8000.0,8175.0,8000.0,8050.0,7532.544921875,136616800,BBCA
2022-03-02,8225.0,8225.0,7975.0,7975.0,7462.365234375,100301000,BBCA
2022-03-04,7975.0,8025.0,7900.0,7900.0,7392.1865234375,132983400,BBCA
2022-03-07,7800.0,7850.0,7700.0,7700.0,7205.04248046875,130990900,BBCA
2022-03-08,7700.0,7850.0,7650.0,7650.0,7158.25634765625,119256500,BBCA
2022-03-09,7700.0,7950.0,7650.0,7850.0,7345.400390625,132814500,BBCA
2022-03-10,7925.0,7975.0,7800.0,7925.0,7415.57958984375,86484000,BBCA
2022-03-11,7725.0,7950.0,7725.0,7950.0,7438.97216796875,61053900,BBCA
2022-03-14,8050.0,8100.0,7950.0,8075.0,7555.93798828125,78432100,BBCA
2022-03-15,8150.0,8200.0,8075.0,8150.0,7626.1162109375,111214500,BBCA
